input,output
Get all users who signed up today,SELECT * FROM users WHERE signup_date = CURRENT_DATE;
Find products with price greater than 100,SELECT * FROM products WHERE price > 100;
Count number of orders placed by each user,"SELECT user_id, COUNT(*) FROM orders GROUP BY user_id;"
Get the names of all users,SELECT name FROM users;
List all products that are out of stock,SELECT * FROM products WHERE stock = 0;
Show all orders placed on 2024-07-22,SELECT * FROM orders WHERE order_date = '2024-07-22';
Get emails of users who signed up after 2024-01-01,SELECT email FROM users WHERE signup_date > '2024-01-01';
List product names and prices,"SELECT name, price FROM products;"
Find total number of users,SELECT COUNT(*) FROM users;
Show all users who have placed more than 5 orders,SELECT user_id FROM orders GROUP BY user_id HAVING COUNT(*) > 5;
Get the highest priced product,SELECT * FROM products ORDER BY price DESC LIMIT 1;
List all products cheaper than 500,SELECT * FROM products WHERE price < 500;
Find average order amount,SELECT AVG(amount) FROM orders;
Show order details and user name,"SELECT o.order_id, o.amount, u.name FROM orders o JOIN users u ON o.user_id = u.id;"
How many products are there in total?,SELECT COUNT(*) FROM products;
Find users who haven't placed any orders,SELECT * FROM users WHERE id NOT IN (SELECT user_id FROM orders);
Get the total sales amount,SELECT SUM(amount) FROM orders;
Show all orders made in July 2024,SELECT * FROM orders WHERE MONTH(order_date) = 7 AND YEAR(order_date) = 2024;
Get products with stock more than 50,SELECT * FROM products WHERE stock > 50;
List all users along with number of orders they placed,"SELECT u.name, COUNT(o.order_id) FROM users u LEFT JOIN orders o ON u.id = o.user_id GROUP BY u.name;"
Show all products with stock less than 20,SELECT * FROM products WHERE stock < 20;
List users who signed up before 2023-01-01,SELECT * FROM users WHERE signup_date < '2023-01-01';
Find users with email ending in '@gmail.com',SELECT * FROM users WHERE email LIKE '[email]';
Get names of products that cost exactly 500,SELECT name FROM products WHERE price = 500;
Show orders with amount greater than 1000,SELECT * FROM orders WHERE amount > 1000;
List the order IDs made by user with ID 2,SELECT order_id FROM orders WHERE user_id = 2;
Find total revenue from all orders,SELECT SUM(amount) FROM orders;
Show products sorted by price descending,SELECT * FROM products ORDER BY price DESC;
List the top 5 most expensive products,SELECT * FROM products ORDER BY price DESC LIMIT 5;
Get user IDs who made orders in 2024,SELECT DISTINCT user_id FROM orders WHERE YEAR(order_date) = 2024;
Find users who haven't made any orders,SELECT * FROM users WHERE id NOT IN (SELECT user_id FROM orders);
List products priced between 100 and 300,SELECT * FROM products WHERE price BETWEEN 100 AND 300;
Count how many products are in stock,SELECT COUNT(*) FROM products WHERE stock > 0;
Get names of users and their total spending,"SELECT u.name, SUM(o.amount) FROM users u JOIN orders o ON u.id = o.user_id GROUP BY u.name;"
Show order dates and total amounts,"SELECT order_date, total_amount FROM orders;"
List product names and available stock,"SELECT name, stock FROM products;"
Find the cheapest product,SELECT * FROM products ORDER BY price ASC LIMIT 1;
Get the most recent order,SELECT * FROM orders ORDER BY order_date DESC LIMIT 1;
Count how many users signed up this year,SELECT COUNT(*) FROM users WHERE YEAR(signup_date) = YEAR(CURRENT_DATE);
List users who have made at least 3 orders,SELECT user_id FROM orders GROUP BY user_id HAVING COUNT(*) >= 3;
Show product with the highest stock,SELECT * FROM products ORDER BY stock DESC LIMIT 1;
Get average price of all products,SELECT AVG(price) FROM products;
Show total number of orders,SELECT COUNT(*) FROM orders;
List all orders placed in June 2024,SELECT * FROM orders WHERE MONTH(order_date) = 6 AND YEAR(order_date) = 2024;
Find users who placed orders over 5000,SELECT user_id FROM orders WHERE amount > 5000;
Show products that are exactly out of stock,SELECT * FROM products WHERE stock = 0;
Get users and the number of their orders,"SELECT u.name, COUNT(o.order_id) FROM users u LEFT JOIN orders o ON u.id = o.user_id GROUP BY u.name;"
List the order count for each day,"SELECT order_date, COUNT(*) FROM orders GROUP BY order_date;"
Find the name and price of the cheapest product,"SELECT name, price FROM products ORDER BY price ASC LIMIT 1;"
List all users along with their signup date,"SELECT name, signup_date FROM users;"
List all users who signed up after January 2023,SELECT * FROM users WHERE signup_date > '2023-01-01';
Show all orders placed by user ID 5,SELECT * FROM orders WHERE user_id = 5;
Find total revenue from orders placed in 2024,SELECT SUM(amount) FROM orders WHERE YEAR(order_date) = 2024;
List product names and their prices in ascending order,"SELECT name, price FROM products ORDER BY price ASC;"
Show products that are out of stock,SELECT * FROM products WHERE stock = 0;
Get users who have not placed any orders,SELECT * FROM users WHERE id NOT IN (SELECT user_id FROM orders);
Show number of products with stock above 50,SELECT COUNT(*) FROM products WHERE stock > 50;
List users whose name starts with 'A',SELECT * FROM users WHERE name LIKE 'A%';
Get all orders with amount more than 5000,SELECT * FROM orders WHERE amount > 5000;
Count how many products cost more than 300,SELECT COUNT(*) FROM products WHERE price > 300;
List all reviews with rating 5,SELECT * FROM reviews WHERE rating = 5;
Get average payment amount per user,"SELECT user_id, AVG(amount) FROM payments GROUP BY user_id;"
List payment methods used in 2024,SELECT DISTINCT method FROM payments WHERE YEAR(payment_date) = 2024;
Show top 10 products with highest stock,SELECT * FROM products ORDER BY stock DESC LIMIT 10;
Get users who made payments via PayPal,SELECT * FROM payments WHERE method = 'PayPal';
Show names and emails of all users,"SELECT name, email FROM users;"
Find most expensive product in each category,"SELECT category_id, MAX(price) FROM products GROUP BY category_id;"
List all products in 'Electronics' category,SELECT * FROM products WHERE category_id = (SELECT category_id FROM categories WHERE name = 'Electronics');
Show number of orders per user,"SELECT user_id, COUNT(*) FROM orders GROUP BY user_id;"
Find total revenue per category,"SELECT category_id, SUM(amount) FROM orders JOIN products ON orders.product_id = products.product_id GROUP BY category_id;"
Get review count for each product,"SELECT product_id, COUNT(*) FROM reviews GROUP BY product_id;"
List users who reviewed more than 3 products,SELECT user_id FROM reviews GROUP BY user_id HAVING COUNT(*) > 3;
Show failed payments,SELECT * FROM payments WHERE status = 'failed';
List all categories and number of products in each,"SELECT category_id, COUNT(*) FROM products GROUP BY category_id;"
Show users who made a payment over 1000,SELECT DISTINCT user_id FROM payments WHERE amount > 1000;
Get last 5 orders placed,SELECT * FROM orders ORDER BY order_date DESC LIMIT 5;
Find all orders made on weekends,"SELECT * FROM orders WHERE WEEKDAY(order_date) IN (5, 6);"
List payments made using credit card,SELECT * FROM payments WHERE method = 'Credit Card';
Show reviews containing the word 'excellent',SELECT * FROM reviews WHERE review_text LIKE '%excellent%';
Get count of unique payment methods,SELECT COUNT(DISTINCT method) FROM payments;
List users who signed up in 2025,SELECT * FROM users WHERE YEAR(signup_date) = 2025;
Show orders above amount 2000,SELECT * FROM orders WHERE amount > 2000;
Find users who placed orders in March 2024,SELECT * FROM orders WHERE MONTH(order_date) = 3 AND YEAR(order_date) = 2024;
Get total stock of all products,SELECT SUM(stock) FROM products;
Show names of users who gave a 1-star review,SELECT u.name FROM users u JOIN reviews r ON u.id = r.user_id WHERE r.rating = 1;
List products in 'Fashion' category,SELECT * FROM products WHERE category_id = (SELECT id FROM categories WHERE name = 'Fashion');
Get users who made more than 2 payments,SELECT user_id FROM payments GROUP BY user_id HAVING COUNT(*) > 2;
Show all categories with more than 5 products,SELECT category_id FROM products GROUP BY category_id HAVING COUNT(*) > 5;
List products priced below 100,SELECT * FROM products WHERE price < 100;
Find all reviews that mention 'poor',SELECT * FROM reviews WHERE review_text LIKE '%poor%';
Show orders sorted by amount descending,SELECT * FROM orders ORDER BY amount DESC;
Get payment methods used by user ID 10,SELECT method FROM payments WHERE user_id = 10;
List all failed payments in 2025,SELECT * FROM payments WHERE status = 'failed' AND YEAR(payment_date) = 2025;
Show number of reviews per user,"SELECT user_id, COUNT(*) FROM reviews GROUP BY user_id;"
Get users who made payments through UPI,SELECT * FROM payments WHERE method = 'UPI';
List top 3 products by revenue,"SELECT product_id, SUM(amount) FROM orders GROUP BY product_id ORDER BY SUM(amount) DESC LIMIT 3;"
Show users who have reviewed 'Mobile Phones',SELECT DISTINCT u.id FROM users u JOIN reviews r ON u.id = r.user_id JOIN products p ON r.product_id = p.id WHERE p.category_id = (SELECT id FROM categories WHERE name = 'Mobile Phones');
Get the highest-rated product,SELECT * FROM products ORDER BY rating DESC LIMIT 1;
Find the total number of reviews in 2024,SELECT COUNT(*) FROM reviews WHERE YEAR(review_date) = 2024;
Show users with more than one order,SELECT user_id FROM orders GROUP BY user_id HAVING COUNT(*) > 1;
Get payments grouped by status,"SELECT status, COUNT(*) FROM payments GROUP BY status;"
List all categories sorted alphabetically,SELECT * FROM categories ORDER BY name ASC;
Find users who didnâ€™t make any payment,SELECT * FROM users WHERE id NOT IN (SELECT user_id FROM payments);
Get products reviewed more than 10 times,SELECT product_id FROM reviews GROUP BY product_id HAVING COUNT(*) > 10;
Show average rating per category,"SELECT category_id, AVG(rating) FROM products p JOIN reviews r ON p.id = r.product_id GROUP BY category_id;"
List names of users and total they paid,"SELECT u.name, SUM(p.amount) FROM users u JOIN payments p ON u.id = p.user_id GROUP BY u.name;"
Show top 5 reviewers by count,"SELECT user_id, COUNT(*) FROM reviews GROUP BY user_id ORDER BY COUNT(*) DESC LIMIT 5;"
Get most ordered product,SELECT product_id FROM orders GROUP BY product_id ORDER BY COUNT(*) DESC LIMIT 1;
List reviews posted after June 2024,SELECT * FROM reviews WHERE review_date > '2024-06-30';
Show users who used more than one payment method,SELECT user_id FROM payments GROUP BY user_id HAVING COUNT(DISTINCT method) > 1;
Find products never reviewed,SELECT * FROM products WHERE id NOT IN (SELECT DISTINCT product_id FROM reviews);
List categories with average product price > 500,SELECT category_id FROM products GROUP BY category_id HAVING AVG(price) > 500;
Show all reviews for product ID 10,SELECT * FROM reviews WHERE product_id = 10;
List users who have both ordered and reviewed,SELECT DISTINCT u.id FROM users u JOIN orders o ON u.id = o.user_id JOIN reviews r ON u.id = r.user_id;
Show most recent payment for each user,"SELECT user_id, MAX(payment_date) FROM payments GROUP BY user_id;"
Find number of distinct users who ordered in 2023,SELECT COUNT(DISTINCT user_id) FROM orders WHERE YEAR(order_date) = 2023;
List products purchased with PayPal,SELECT * FROM orders WHERE payment_id IN (SELECT id FROM payments WHERE method = 'PayPal');
Show order count by month,"SELECT MONTH(order_date) AS month, COUNT(*) FROM orders GROUP BY month;"
Get users with max total order amount,SELECT user_id FROM orders GROUP BY user_id ORDER BY SUM(amount) DESC LIMIT 1;
List all reviews where rating <= 2,SELECT * FROM reviews WHERE rating <= 2;
Find duplicate emails in users table,"SELECT email, COUNT(*) FROM users GROUP BY email HAVING COUNT(*) > 1;"
Show products with exactly 50 in stock,SELECT * FROM products WHERE stock = 50;
List payments made in the last 30 days,SELECT * FROM payments WHERE payment_date >= CURRENT_DATE - INTERVAL 30 DAY;
Get total order amount per user in 2024,"SELECT user_id, SUM(amount) FROM orders WHERE YEAR(order_date) = 2024 GROUP BY user_id;"
Show users who made payment but no order,SELECT * FROM users WHERE id IN (SELECT DISTINCT user_id FROM payments) AND id NOT IN (SELECT DISTINCT user_id FROM orders);
List review text and date for product ID 5,"SELECT review_text, review_date FROM reviews WHERE product_id = 5;"
Get names of products with 5-star reviews only,SELECT name FROM products WHERE id IN (SELECT product_id FROM reviews GROUP BY product_id HAVING MIN(rating) = 5);
Show average amount of successful payments,SELECT AVG(amount) FROM payments WHERE status = 'successful';
List products never ordered,SELECT * FROM products WHERE id NOT IN (SELECT DISTINCT product_id FROM orders);
Get number of users by signup month,"SELECT MONTH(signup_date) AS month, COUNT(*) FROM users GROUP BY month;"
Find orders made between 2024-01-01 and 2024-06-30,SELECT * FROM orders WHERE order_date BETWEEN '2024-01-01' AND '2024-06-30';
Get all reviews from users with Gmail address,SELECT * FROM reviews WHERE user_id IN (SELECT id FROM users WHERE email LIKE '[email]');
Show top reviewed product in each category,"SELECT p.name, COUNT(r.id) FROM products p JOIN reviews r ON p.id = r.product_id GROUP BY p.id ORDER BY COUNT(r.id) DESC LIMIT 1;"
List names of users who ordered more than 5 times,SELECT name FROM users WHERE id IN (SELECT user_id FROM orders GROUP BY user_id HAVING COUNT(*) > 5);
Get categories with more than 100 reviews,SELECT category_id FROM reviews GROUP BY category_id HAVING COUNT(*) > 100;
List all users who paid with debit card,SELECT * FROM payments WHERE method = 'debit card';
Find average stock of electronics products,SELECT AVG(stock) FROM products WHERE category_id = (SELECT id FROM categories WHERE name = 'Electronics');
Show names of users and count of failed payments,"SELECT u.name, COUNT(*) FROM users u JOIN payments p ON u.id = p.user_id WHERE p.status = 'failed' GROUP BY u.name;"
List reviews that mention 'value for money',SELECT * FROM reviews WHERE review_text LIKE '%value for money%';
Show all users who placed an order today,SELECT * FROM orders WHERE order_date = CURRENT_DATE;
List unique category names from products,SELECT DISTINCT name FROM categories;
Get payment count by method,"SELECT method, COUNT(*) FROM payments GROUP BY method;"
Find users who signed up on a weekend,"SELECT * FROM users WHERE DAYOFWEEK(signup_date) IN (1, 7);"
List average order amount by user,"SELECT user_id, AVG(amount) FROM orders GROUP BY user_id;"
Show reviews for products with price above 1000,SELECT * FROM reviews WHERE product_id IN (SELECT id FROM products WHERE price > 1000);
List emails of users who havenâ€™t placed orders,SELECT email FROM users WHERE id NOT IN (SELECT DISTINCT user_id FROM orders);
Get top 3 payment methods by usage,SELECT method FROM payments GROUP BY method ORDER BY COUNT(*) DESC LIMIT 3;
List all products and corresponding categories,"SELECT p.name, c.name FROM products p JOIN categories c ON p.category_id = c.id;"
Find product with the most reviews in 2024,SELECT product_id FROM reviews WHERE YEAR(review_date) = 2024 GROUP BY product_id ORDER BY COUNT(*) DESC LIMIT 1;
Show average price of reviewed products,SELECT AVG(price) FROM products WHERE id IN (SELECT DISTINCT product_id FROM reviews);
Get total spending of each user in 2023,"SELECT user_id, SUM(amount) FROM orders WHERE YEAR(order_date) = 2023 GROUP BY user_id;"
Find reviews containing keyword 'refund',SELECT * FROM reviews WHERE review_text LIKE '%refund%';
List most used payment method in 2025,SELECT method FROM payments WHERE YEAR(payment_date) = 2025 GROUP BY method ORDER BY COUNT(*) DESC LIMIT 1;
Show all payments above 1000 made with UPI,SELECT * FROM payments WHERE method = 'UPI' AND amount > 1000;
List users who ordered and reviewed same product,SELECT user_id FROM reviews WHERE product_id IN (SELECT product_id FROM orders) GROUP BY user_id HAVING COUNT(*) > 0;
Get percentage of out-of-stock products,"SELECT ROUND(100.0 * COUNT(*) / (SELECT COUNT(*) FROM products), 2) AS percentage FROM products WHERE stock = 0;"
Show categories with no products,SELECT * FROM categories WHERE id NOT IN (SELECT DISTINCT category_id FROM products);
Find reviews submitted in last 7 days,SELECT * FROM reviews WHERE review_date >= CURRENT_DATE - INTERVAL 7 DAY;
List users who paid more than once on same day,"SELECT user_id FROM payments GROUP BY user_id, payment_date HAVING COUNT(*) > 1;"
Get orders where payment failed,SELECT * FROM orders WHERE payment_id IN (SELECT id FROM payments WHERE status = 'failed');
Show reviews posted by user with most orders,SELECT * FROM reviews WHERE user_id = (SELECT user_id FROM orders GROUP BY user_id ORDER BY COUNT(*) DESC LIMIT 1);
List users with both Gmail and Yahoo email,SELECT * FROM users WHERE email LIKE '%gmail.com' OR email LIKE '%yahoo.com';
Find products with same price but different category,SELECT * FROM products WHERE price IN (SELECT price FROM products GROUP BY price HAVING COUNT(*) > 1) AND category_id NOT IN (SELECT category_id FROM products GROUP BY price HAVING COUNT(*) = 1);
Get review text and rating for lowest rated product,"SELECT review_text, rating FROM reviews WHERE rating = (SELECT MIN(rating) FROM reviews);"
"Show order ID, amount, and payment status","SELECT id, amount, (SELECT status FROM payments WHERE id = o.payment_id) AS payment_status FROM orders o;"
List product names and total order count,"SELECT name, (SELECT COUNT(*) FROM orders WHERE product_id = p.id) AS total_orders FROM products p;"
Find reviews with empty text or null,SELECT * FROM reviews WHERE review_text IS NULL OR review_text = '';
List users with at least one review and no order,SELECT * FROM users WHERE id IN (SELECT DISTINCT user_id FROM reviews) AND id NOT IN (SELECT DISTINCT user_id FROM orders);
Show most recent signup date,SELECT MAX(signup_date) FROM users;
List all payments sorted by amount ascending,SELECT * FROM payments ORDER BY amount ASC;
Get names of products reviewed 5+ times,SELECT name FROM products WHERE id IN (SELECT product_id FROM reviews GROUP BY product_id HAVING COUNT(*) >= 5);
Show all reviews and related product names,"SELECT r.*, p.name FROM reviews r JOIN products p ON r.product_id = p.id;"
Find duplicate usernames in users table,"SELECT username, COUNT(*) FROM users GROUP BY username HAVING COUNT(*) > 1;"
List all orders paid by credit card in 2024,SELECT * FROM orders WHERE YEAR(order_date) = 2024 AND payment_id IN (SELECT id FROM payments WHERE method = 'credit card');
Show payment method used for each order,"SELECT o.id, (SELECT method FROM payments WHERE id = o.payment_id) AS method FROM orders o;"
Find orders where amount equals payment amount,SELECT * FROM orders o JOIN payments p ON o.payment_id = p.id WHERE o.amount = p.amount;
Get users who never signed in again after signup,SELECT * FROM users WHERE id NOT IN (SELECT DISTINCT user_id FROM logins WHERE login_date > signup_date);
Show 5 products with least stock,SELECT * FROM products ORDER BY stock ASC LIMIT 5;
List total number of reviews by category,"SELECT category_id, COUNT(*) FROM reviews r JOIN products p ON r.product_id = p.id GROUP BY category_id;"
Find reviews with rating mismatch (rating not between 1â€“5),SELECT * FROM reviews WHERE rating < 1 OR rating > 5;
List user names who reviewed a product twice,"SELECT user_id FROM reviews GROUP BY user_id, product_id HAVING COUNT(*) > 1;"
Show total orders placed on Sundays,SELECT COUNT(*) FROM orders WHERE DAYOFWEEK(order_date) = 1;
List category-wise max product price,"SELECT category_id, MAX(price) FROM products GROUP BY category_id;"
List all users who made orders in 2022,SELECT * FROM orders WHERE YEAR(order_date) = 2022;
Show total revenue generated in 2025,SELECT SUM(amount) FROM payments WHERE YEAR(payment_date) = 2025 AND status = 'successful';
Find users who made only failed payments,SELECT user_id FROM payments WHERE status = 'failed' GROUP BY user_id HAVING COUNT(*) = COUNT(CASE WHEN status = 'failed' THEN 1 END);
List products that were ordered more than 100 times,SELECT product_id FROM orders GROUP BY product_id HAVING COUNT(*) > 100;
Get names of users who reviewed more than 3 products,SELECT user_id FROM reviews GROUP BY user_id HAVING COUNT(*) > 3;
List products with 4-star rating and above,SELECT * FROM products WHERE rating >= 4;
Show reviews for orders above 5000,SELECT * FROM reviews r JOIN orders o ON r.product_id = o.product_id WHERE o.amount > 5000;
Find average number of products per category,"SELECT category_id, AVG(product_count) FROM (SELECT category_id, COUNT(*) as product_count FROM products GROUP BY category_id) AS temp GROUP BY category_id;"
List all categories that have no reviews,SELECT * FROM categories WHERE id NOT IN (SELECT DISTINCT category_id FROM products p JOIN reviews r ON p.id = r.product_id);
Get total successful payments for user ID 12,SELECT SUM(amount) FROM payments WHERE status = 'successful' AND user_id = 12;
List users with orders but no reviews,SELECT user_id FROM orders WHERE user_id NOT IN (SELECT DISTINCT user_id FROM reviews);
Find the most common payment method,"SELECT method, COUNT(*) FROM payments GROUP BY method ORDER BY COUNT(*) DESC LIMIT 1;"
Get names of users who made orders but failed all payments,SELECT user_id FROM orders WHERE user_id IN (SELECT user_id FROM payments WHERE status = 'failed') AND user_id NOT IN (SELECT user_id FROM payments WHERE status = 'successful');
List orders where no payment is recorded,SELECT * FROM orders WHERE id NOT IN (SELECT DISTINCT order_id FROM payments);
Show users who reviewed but never ordered,SELECT user_id FROM reviews WHERE user_id NOT IN (SELECT DISTINCT user_id FROM orders);
List top 10 users by total amount paid,"SELECT user_id, SUM(amount) FROM payments GROUP BY user_id ORDER BY SUM(amount) DESC LIMIT 10;"
Show monthly revenue trend in 2024,"SELECT MONTH(order_date), SUM(amount) FROM orders GROUP BY MONTH(order_date);"
Get users who gave both 1-star and 5-star reviews,SELECT user_id FROM reviews WHERE rating = 1 INTERSECT SELECT user_id FROM reviews WHERE rating = 5;
List products that were restocked after going out of stock,SELECT * FROM products WHERE stock = 0 AND restock_date IS NOT NULL;
Get all payments with mismatched order_id,SELECT * FROM payments WHERE order_id NOT IN (SELECT id FROM orders);
List all reviews and respective product prices,"SELECT r.*, p.price FROM reviews r JOIN products p ON r.product_id = p.id;"
Find orders with null shipping address,SELECT * FROM orders WHERE shipping_address IS NULL;
List usernames who reviewed product ID 1,SELECT u.username FROM users u JOIN reviews r ON u.id = r.user_id WHERE r.product_id = 1;
Show products with average rating < 2,SELECT product_id FROM reviews GROUP BY product_id HAVING AVG(rating) < 2;
Find categories with only one product,SELECT category_id FROM products GROUP BY category_id HAVING COUNT(*) = 1;
List all reviews for electronics products,SELECT r.* FROM reviews r JOIN products p ON r.product_id = p.id WHERE p.category_id = (SELECT id FROM categories WHERE name = 'Electronics');
Get most recent order for each product,SELECT * FROM orders WHERE order_date = (SELECT MAX(order_date) FROM orders WHERE product_id = orders.product_id);
Show top 3 products ordered in January 2025,SELECT product_id FROM orders WHERE MONTH(order_date) = 1 AND YEAR(order_date) = 2025 GROUP BY product_id ORDER BY COUNT(*) DESC LIMIT 3;
