input,output
List emails of users who made 10+ orders,SELECT email FROM users WHERE id IN (SELECT user_id FROM orders GROUP BY user_id HAVING COUNT(*) >= 10);
Show total number of failed payments by year,"SELECT YEAR(payment_date), COUNT(*) FROM payments WHERE status = 'failed' GROUP BY YEAR(payment_date);"
List users who made payments using 3+ different methods,SELECT user_id FROM payments GROUP BY user_id HAVING COUNT(DISTINCT method) >= 3;
Get products that were never paid for,SELECT * FROM products WHERE id NOT IN (SELECT DISTINCT product_id FROM payments);
Show count of users by review rating given,"SELECT rating, COUNT(*) FROM reviews GROUP BY rating;"
List all products with null category,SELECT * FROM products WHERE category_id IS NULL;
Show users with same name but different email,SELECT name FROM users GROUP BY name HAVING COUNT(DISTINCT email) > 1;
Get daily average order amount for last 7 days,"SELECT order_date, AVG(amount) FROM orders WHERE order_date >= CURRENT_DATE - INTERVAL 7 DAY GROUP BY order_date;"
List usernames who signed up and reviewed same day,SELECT username FROM users WHERE DATE(signup_date) = (SELECT DATE(review_date) FROM reviews WHERE user_id = users.id);
Find users who ordered on two consecutive days,"SELECT user_id FROM orders o1 JOIN orders o2 ON o1.user_id = o2.user_id AND DATEDIFF(o1.order_date, o2.order_date) = 1;"
List categories with highest average product price,SELECT category_id FROM products GROUP BY category_id ORDER BY AVG(price) DESC LIMIT 1;
Get product with max total review text length,SELECT id FROM products ORDER BY LENGTH((SELECT GROUP_CONCAT(review_text) FROM reviews WHERE product_id = products.id)) DESC LIMIT 1;
Find reviews made during night time,SELECT * FROM reviews WHERE HOUR(review_date) BETWEEN 0 AND 6;
List orders with both debit and credit card payments,"SELECT user_id FROM payments WHERE method IN ('debit card', 'credit card') GROUP BY order_id HAVING COUNT(DISTINCT method) = 2;"
Show products ordered by users who gave 5-star review,SELECT DISTINCT r.user_id FROM reviews r JOIN orders o ON r.product_id = o.product_id AND r.user_id = o.user_id WHERE r.rating = 5;
List all usernames who reviewed their own orders,SELECT u.username FROM users u JOIN reviews r ON u.id = r.user_id JOIN orders o ON o.user_id = r.user_id AND o.product_id = r.product_id;
Get users who used PayPal more than 5 times,SELECT user_id FROM payments WHERE method = 'PayPal' GROUP BY user_id HAVING COUNT(*) > 5;
Show orders with review rating above 4,SELECT o.* FROM orders o JOIN reviews r ON o.id = r.order_id WHERE r.rating > 4;
List categories with reviews from 100+ users,SELECT category_id FROM reviews GROUP BY category_id HAVING COUNT(DISTINCT user_id) > 100;
Get names of users who placed 3 orders on same day,"SELECT user_id FROM orders GROUP BY user_id, order_date HAVING COUNT(*) = 3;"
List orders not linked to any user,SELECT * FROM orders WHERE user_id IS NULL;
Find users whose payments exceed total order amount,SELECT user_id FROM payments GROUP BY user_id HAVING SUM(amount) > (SELECT SUM(amount) FROM orders WHERE user_id = payments.user_id);
Show reviews that include emojis,SELECT * FROM reviews WHERE review_text REGEXP '[ðŸ˜€-ðŸ™]';
List usernames who ordered the same product multiple times,"SELECT user_id FROM orders GROUP BY user_id, product_id HAVING COUNT(*) > 1;"
Find products with multiple reviews from same user,"SELECT product_id FROM reviews GROUP BY product_id, user_id HAVING COUNT(*) > 1;"
List payments with duplicate transaction IDs,SELECT * FROM payments GROUP BY transaction_id HAVING COUNT(*) > 1;
Show reviews updated after 1 month of creation,"SELECT * FROM reviews WHERE DATEDIFF(update_date, review_date) > 30;"
Get number of reviews added each week in 2025,"SELECT WEEK(review_date), COUNT(*) FROM reviews WHERE YEAR(review_date) = 2025 GROUP BY WEEK(review_date);"
Find users who gave reviews for products they didnâ€™t order,SELECT r.user_id FROM reviews r LEFT JOIN orders o ON r.product_id = o.product_id AND r.user_id = o.user_id WHERE o.id IS NULL;
List all products reviewed by user ID 7,SELECT * FROM reviews WHERE user_id = 7;
Show average time between order and payment,"SELECT AVG(DATEDIFF(payment_date, order_date)) FROM payments JOIN orders ON payments.order_id = orders.id;"
List users who updated their email,SELECT * FROM users WHERE email_updated = TRUE;
Show all orders from user with email ending in '@gmail.com',SELECT * FROM orders WHERE user_id IN (SELECT id FROM users WHERE email LIKE '[email]');
List all reviews for products never ordered,SELECT * FROM reviews WHERE product_id NOT IN (SELECT DISTINCT product_id FROM orders);
Find users who gave ratings outside 1â€“5 range,SELECT * FROM reviews WHERE rating NOT BETWEEN 1 AND 5;
"List users who signed up, ordered, paid and reviewed",SELECT * FROM users WHERE id IN (SELECT user_id FROM orders) AND id IN (SELECT user_id FROM payments) AND id IN (SELECT user_id FROM reviews);
Get names of categories with duplicate entries,SELECT name FROM categories GROUP BY name HAVING COUNT(*) > 1;
Show percentage of failed payments per month,"SELECT MONTH(payment_date), COUNT(*) * 100.0 / (SELECT COUNT(*) FROM payments WHERE MONTH(payment_date) = MONTH(p.payment_date)) FROM payments p WHERE status = 'failed' GROUP BY MONTH(payment_date);"
List all usernames that start with letter A,SELECT username FROM users WHERE username LIKE 'A%';
Show order amount variance by category,"SELECT category_id, VARIANCE(amount) FROM orders JOIN products ON orders.product_id = products.id GROUP BY category_id;"
Get review count for top 5 highest priced products,"SELECT product_id, COUNT(*) FROM reviews GROUP BY product_id ORDER BY COUNT(*) DESC LIMIT 5;"
Find average payment delay per user,"SELECT user_id, AVG(DATEDIFF(payment_date, order_date)) FROM orders JOIN payments ON orders.id = payments.order_id GROUP BY user_id;"
List total spending by users who reviewed only once,"SELECT user_id, SUM(amount) FROM payments WHERE user_id IN (SELECT user_id FROM reviews GROUP BY user_id HAVING COUNT(*) = 1) GROUP BY user_id;"
Get number of products each user has ordered,"SELECT user_id, COUNT(DISTINCT product_id) FROM orders GROUP BY user_id;"
List all orders made on leap day,SELECT * FROM orders WHERE DAY(order_date) = 29 AND MONTH(order_date) = 2;
Get names of users who used both UPI and netbanking,SELECT user_id FROM payments WHERE method = 'UPI' INTERSECT SELECT user_id FROM payments WHERE method = 'netbanking';
Show reviews and order date for each review,"SELECT r.*, o.order_date FROM reviews r JOIN orders o ON r.order_id = o.id;"
List users with all orders cancelled,SELECT user_id FROM orders GROUP BY user_id HAVING SUM(CASE WHEN status = 'cancelled' THEN 1 ELSE 0 END) = COUNT(*)
Get top 5 products with highest refund complaints,SELECT product_id FROM reviews WHERE review_text LIKE '%refund%' GROUP BY product_id ORDER BY COUNT(*) DESC LIMIT 5;
Show orders placed from mobile devices,SELECT * FROM orders WHERE device_used = 'mobile';
List duplicate product names,SELECT name FROM products GROUP BY name HAVING COUNT(*) > 1;
Find reviews with exactly 3 sentences,"SELECT * FROM reviews WHERE LENGTH(review_text) - LENGTH(REPLACE(review_text, '.', '')) = 2;"
Show average time to deliver an order,"SELECT AVG(DATEDIFF(delivery_date, order_date)) FROM orders WHERE delivery_date IS NOT NULL;"
List users who placed 100+ orders overall,SELECT user_id FROM orders GROUP BY user_id HAVING COUNT(*) >= 100;
Get all users,SELECT * FROM users;
List all user names,SELECT name FROM users;
Find users with email '[email]',"SELECT id, name FROM users WHERE email = '[email]';"
Show users who signed up today,"SELECT id, name FROM users WHERE signup_date = CURRENT_DATE;"
Count total users,SELECT COUNT(id) FROM users;
Get user ID and name for user 'Alice',"SELECT id, name FROM users WHERE name = 'Alice';"
List users signed up after '2023-01-01',"SELECT id, name FROM users WHERE signup_date > '2023-01-01';"
Show users whose name starts with 'J',"SELECT id, name FROM users WHERE name LIKE 'J%';"
Find users by ID 123,"SELECT name, email FROM users WHERE id = 123;"
How many users are there?,SELECT COUNT(id) FROM users;
Get all user emails,SELECT email FROM users;
List users whose email contains 'gmail',"SELECT id, name FROM users WHERE email LIKE '%gmail%';"
Show users signed up before '2024-01-01',"SELECT id, name FROM users WHERE signup_date < '2024-01-01';"
Find users named 'Bob',"SELECT id, email FROM users WHERE name = 'Bob';"
Get the signup date for user ID 5,SELECT signup_date FROM users WHERE id = 5;
List all orders,SELECT * FROM orders;
Show all orders from user ID 7,"SELECT order_id, amount FROM orders WHERE user_id = 7;"
Find orders with amount greater than 50,"SELECT order_id, user_id FROM orders WHERE amount > 50;"
Count total orders,SELECT COUNT(order_id) FROM orders;
Get order ID and amount for order 101,"SELECT user_id, amount FROM orders WHERE order_id = 101;"
List orders placed on '2024-07-20',"SELECT order_id, user_id FROM orders WHERE order_date = '2024-07-20';"
Show orders with amount less than 20,"SELECT order_id, amount FROM orders WHERE amount < 20;"
Find the average order amount,SELECT AVG(amount) FROM orders;
Get the sum of all order amounts,SELECT SUM(amount) FROM orders;
List orders by amount in descending order,"SELECT order_id, amount FROM orders ORDER BY amount DESC;"
Show the earliest order date,SELECT MIN(order_date) FROM orders;
Find the latest order date,SELECT MAX(order_date) FROM orders;
Count orders for user 10,SELECT COUNT(order_id) FROM orders WHERE user_id = 10;
Get all orders placed in 2023,"SELECT order_id, amount FROM orders WHERE strftime('%Y', order_date) = '2023';"
List orders with amount exactly 100,"SELECT order_id, user_id FROM orders WHERE amount = 100;"
Get all products,SELECT * FROM products;
List all product names,SELECT name FROM products;
Find products with price 25.99,"SELECT product_id, name FROM products WHERE price = 25.99;"
Count total products,SELECT COUNT(product_id) FROM products;
Get product ID and name for 'Laptop',"SELECT product_id, price FROM products WHERE name = 'Laptop';"
List products with stock less than 5,"SELECT product_id, name FROM products WHERE stock < 5;"
Show products whose name contains 'Pro',"SELECT product_id, name FROM products WHERE name LIKE '%Pro%';"
Find products by category ID 2,"SELECT product_id, name FROM products WHERE category_id = 2;"
How many products are in stock?,SELECT COUNT(product_id) FROM products WHERE stock > 0;
Get all product prices,SELECT price FROM products;
List products more expensive than 500,"SELECT product_id, name FROM products WHERE price > 500;"
Show products cheaper than 10,"SELECT product_id, name FROM products WHERE price < 10;"
Find the most expensive product,"SELECT product_id, name, price FROM products ORDER BY price DESC LIMIT 1;"
Get the cheapest product,"SELECT product_id, name, price FROM products ORDER BY price ASC LIMIT 1;"
List all categories,SELECT * FROM categories;
Show all category names,SELECT category_name FROM categories;
Find category by ID 3,SELECT category_name FROM categories WHERE category_id = 3;
Count total categories,SELECT COUNT(category_id) FROM categories;
Get category name for category ID 1,SELECT category_name FROM categories WHERE category_id = 1;
List categories whose name starts with 'E',SELECT category_name FROM categories WHERE category_name LIKE 'E%';
Show categories named 'Books',"SELECT category_id, category_name FROM categories WHERE category_name = 'Books';"
Find categories with 'ware' in their name,SELECT category_name FROM categories WHERE category_name LIKE '%ware%';
Get all category IDs,SELECT category_id FROM categories;
How many categories are there?,SELECT COUNT(category_id) FROM categories;
List all reviews,SELECT * FROM reviews;
Show reviews for product ID 15,"SELECT review_id, review_text FROM reviews WHERE product_id = 15;"
Find reviews with rating 5,"SELECT review_id, review_text FROM reviews WHERE rating = 5;"
Count total reviews,SELECT COUNT(review_id) FROM reviews;
Get review text for review ID 201,SELECT review_text FROM reviews WHERE review_id = 201;
List reviews by user ID 8,"SELECT review_id, review_text FROM reviews WHERE user_id = 8;"
Show reviews with rating less than 3,"SELECT review_id, review_text FROM reviews WHERE rating < 3;"
Find the average rating for product 12,SELECT AVG(rating) FROM reviews WHERE product_id = 12;
Get the highest rating given,SELECT MAX(rating) FROM reviews;
List reviews ordered by date descending,"SELECT review_id, review_date FROM reviews ORDER BY review_date DESC;"
Show reviews written on '2024-05-10',"SELECT review_id, review_text FROM reviews WHERE review_date = '2024-05-10';"
Find reviews whose text contains 'great',"SELECT review_id, review_text FROM reviews WHERE review_text LIKE '%great%';"
Count reviews for user 9,SELECT COUNT(review_id) FROM reviews WHERE user_id = 9;
Get all review dates,SELECT review_date FROM reviews;
List reviews with rating 4,"SELECT review_id, review_text FROM reviews WHERE rating = 4;"
List all payments,SELECT * FROM payments;
Show payments for order ID 102,"SELECT payment_id, payment_status FROM payments WHERE order_id = 102;"
Find successful payments,"SELECT payment_id, order_id FROM payments WHERE payment_status = 'successful';"
Count total payments,SELECT COUNT(payment_id) FROM payments;
Get payment ID and status for payment 301,"SELECT order_id, payment_status FROM payments WHERE payment_id = 301;"
List payments made via 'PayPal',"SELECT payment_id, order_id FROM payments WHERE payment_method = 'PayPal';"
Show pending payments,"SELECT payment_id, order_id FROM payments WHERE payment_status = 'pending';"
Find payments made after '2024-01-01',"SELECT payment_id, order_id FROM payments WHERE payment_date > '2024-01-01';"
Get the latest payment date,SELECT MAX(payment_date) FROM payments;
List payments by method 'Credit Card',"SELECT payment_id, order_id FROM payments WHERE payment_method = 'Credit Card';"
Find payments made before '2023-07-01',"SELECT payment_id, order_id FROM payments WHERE payment_date < '2023-07-01';"
Count successful payments,SELECT COUNT(payment_id) FROM payments WHERE payment_status = 'successful';
Get all payment methods,SELECT DISTINCT payment_method FROM payments;
List payments by date in ascending order,"SELECT payment_id, payment_date FROM payments ORDER BY payment_date ASC;"
Get user names and their order amounts,"SELECT u.name, o.amount FROM users u JOIN orders o ON u.id = o.user_id;"
Show product names and their categories,"SELECT p.name, c.category_name FROM products p JOIN categories c ON p.category_id = c.category_id;"
List users and their review texts,"SELECT u.name, r.review_text FROM users u JOIN reviews r ON u.id = r.user_id;"
Find orders with user names,"SELECT o.order_id, u.name FROM orders o JOIN users u ON o.user_id = u.id;"
Get product names and their average ratings,"SELECT p.name, AVG(r.rating) FROM products p JOIN reviews r ON p.product_id = r.product_id GROUP BY p.name;"
Show payment IDs and associated order dates,"SELECT p.payment_id, o.order_date FROM payments p JOIN orders o ON p.order_id = o.order_id;"
List users who placed an order,SELECT DISTINCT u.name FROM users u JOIN orders o ON u.id = o.user_id;
Find products that have reviews,SELECT DISTINCT p.name FROM products p JOIN reviews r ON p.product_id = r.product_id;
Get order IDs and payment methods,"SELECT o.order_id, p.payment_method FROM orders o JOIN payments p ON o.order_id = p.order_id;"
Show user names and their signup dates,"SELECT name, signup_date FROM users;"
List product names and their stock quantity,"SELECT name, stock FROM products;"
Find review texts and the product names they refer to,"SELECT r.review_text, p.name FROM reviews r JOIN products p ON r.product_id = p.product_id;"
Get user names and the total amount they spent,"SELECT u.name, SUM(o.amount) FROM users u JOIN orders o ON u.id = o.user_id GROUP BY u.name;"
Show category names and the number of products in each,"SELECT c.category_name, COUNT(p.product_id) FROM categories c LEFT JOIN products p ON c.category_id = p.category_id GROUP BY c.category_name;"
List order IDs and the status of their payments,"SELECT o.order_id, p.payment_status FROM orders o JOIN payments p ON o.order_id = p.order_id;"
Get user by email 'test@example.com',"SELECT id, name FROM users WHERE email = 'test@example.com';"
List users who signed up in March 2024,"SELECT id, name FROM users WHERE strftime('%Y-%m', signup_date) = '2024-03';"
Find users whose name ends with 'son',"SELECT id, name FROM users WHERE name LIKE '%son';"
Show users with ID greater than 50,"SELECT id, name FROM users WHERE id > 50;"
Count users signed up in 2023,"SELECT COUNT(id) FROM users WHERE strftime('%Y', signup_date) = '2023';"
Get names of users who signed up on '2024-01-15',SELECT name FROM users WHERE signup_date = '2024-01-15';
List users whose email starts with 'info',"SELECT id, name FROM users WHERE email LIKE 'info%';"
Show all user signup dates,SELECT signup_date FROM users;
Find users with ID less than 10,"SELECT id, name FROM users WHERE id < 10;"
Get the name of the user with ID 25,SELECT name FROM users WHERE id = 25;
List users whose email is not null,"SELECT id, name FROM users WHERE email IS NOT NULL;"
Show users signed up in the current year,"SELECT id, name FROM users WHERE strftime('%Y', signup_date) = strftime('%Y', CURRENT_DATE);"
Count users whose name is 'David',SELECT COUNT(id) FROM users WHERE name = 'David';
Get email for user named 'Emily',SELECT email FROM users WHERE name = 'Emily';
Find users with a specific signup date '2022-11-01',"SELECT id, name FROM users WHERE signup_date = '2022-11-01';"
List orders with amount exactly 75.00,"SELECT order_id, user_id FROM orders WHERE amount = 75.00;"
Show orders placed in April 2024,"SELECT order_id, user_id FROM orders WHERE strftime('%Y-%m', order_date) = '2024-04';"
Find orders by user ID 15,"SELECT order_id, amount FROM orders WHERE user_id = 15;"
Count orders with amount over 200,SELECT COUNT(order_id) FROM orders WHERE amount > 200;
Get order ID and user ID for orders placed today,"SELECT order_id, user_id FROM orders WHERE order_date = CURRENT_DATE;"
List orders with amount between 50 and 150,"SELECT order_id, amount FROM orders WHERE amount BETWEEN 50 AND 150;"
Show orders placed before '2024-01-01',"SELECT order_id, amount FROM orders WHERE order_date < '2024-01-01';"
Find the total amount of orders for user 20,SELECT SUM(amount) FROM orders WHERE user_id = 20;
Get the average amount of orders placed in 2024,"SELECT AVG(amount) FROM orders WHERE strftime('%Y', order_date) = '2024';"
List orders where amount is not 0,"SELECT order_id, amount FROM orders WHERE amount != 0;"
Show orders placed in the last 7 days,"SELECT order_id, order_date FROM orders WHERE order_date >= DATE('now', '-7 days');"
Count orders with amount less than 10,SELECT COUNT(order_id) FROM orders WHERE amount < 10;
Get order ID for orders with amount 500,SELECT order_id FROM orders WHERE amount = 500;
Find orders placed in May 2023,"SELECT order_id, amount FROM orders WHERE strftime('%Y-%m', order_date) = '2023-05';"
Show the sum of amounts for orders placed in the current month,"SELECT SUM(amount) FROM orders WHERE strftime('%Y-%m', order_date) = strftime('%Y-%m', CURRENT_DATE);"
List products with stock exactly 0,"SELECT product_id, name FROM products WHERE stock = 0;"
Show products with price between 10 and 50,"SELECT product_id, name, price FROM products WHERE price BETWEEN 10 AND 50;"
Find products by name 'Keyboard',"SELECT product_id, price FROM products WHERE name = 'Keyboard';"
Count products in category ID 1,SELECT COUNT(product_id) FROM products WHERE category_id = 1;
Get product name and stock for product ID 30,"SELECT name, stock FROM products WHERE product_id = 30;"
List products whose name contains 'game',"SELECT product_id, name FROM products WHERE name LIKE '%game%';"
Show products with stock greater than 100,"SELECT product_id, name FROM products WHERE stock > 100;"
Find the total stock quantity of all products,SELECT SUM(stock) FROM products;
Get the average price of all products,SELECT AVG(price) FROM products;
List products with price less than 20,"SELECT product_id, name FROM products WHERE price < 20;"
Show products whose name starts with 'A',"SELECT product_id, name FROM products WHERE name LIKE 'A%';"
Count products with price over 1000,SELECT COUNT(product_id) FROM products WHERE price > 1000;
Get product ID for product named 'Mouse',SELECT product_id FROM products WHERE name = 'Mouse';
Find products with stock less than 10,"SELECT product_id, name FROM products WHERE stock < 10;"
List products by category ID 5,"SELECT product_id, name FROM products WHERE category_id = 5;"
Get category name for ID 4,SELECT category_name FROM categories WHERE category_id = 4;
List categories whose name contains 'wear',"SELECT category_id, category_name FROM categories WHERE category_name LIKE '%wear%';"
Show categories with ID less than 5,"SELECT category_id, category_name FROM categories WHERE category_id < 5;"
Find the total number of categories,SELECT COUNT(category_id) FROM categories;
Get all category names in alphabetical order,SELECT category_name FROM categories ORDER BY category_name ASC;
List categories whose name does not contain 's',"SELECT category_id, category_name FROM categories WHERE category_name NOT LIKE '%s%';"
Show categories with ID greater than 2,"SELECT category_id, category_name FROM categories WHERE category_id > 2;"
Find category named 'Software',SELECT category_id FROM categories WHERE category_name = 'Software';
Get category ID for 'Electronics',SELECT category_id FROM categories WHERE category_name = 'Electronics';
Count categories whose name is 'Books',SELECT COUNT(category_id) FROM categories WHERE category_name = 'Books';
List reviews with rating 1,"SELECT review_id, review_text FROM reviews WHERE rating = 1;"
Show reviews for user ID 22,"SELECT review_id, review_text FROM reviews WHERE user_id = 22;"
Find reviews with text 'bad',"SELECT review_id, review_text FROM reviews WHERE review_text LIKE '%bad%';"
Count reviews for product ID 40,SELECT COUNT(review_id) FROM reviews WHERE product_id = 40;
Get review ID and rating for review '205',"SELECT rating, review_text FROM reviews WHERE review_id = 205;"
List reviews written on '2024-01-01',"SELECT review_id, review_text FROM reviews WHERE review_date = '2024-01-01';"
Show reviews with rating greater than 3,"SELECT review_id, review_text FROM reviews WHERE rating > 3;"
Find the average rating for all reviews,SELECT AVG(rating) FROM reviews;
Get the minimum rating given,SELECT MIN(rating) FROM reviews;
List reviews whose text contains 'slow',"SELECT review_id, review_text FROM reviews WHERE review_text LIKE '%slow%';"
Show reviews by user ID 12,"SELECT review_id, review_text FROM reviews WHERE user_id = 12;"
Count reviews with rating 2,SELECT COUNT(review_id) FROM reviews WHERE rating = 2;
Get review text for reviews with rating 5,SELECT review_text FROM reviews WHERE rating = 5;
Find reviews written in February 2024,"SELECT review_id, review_text FROM reviews WHERE strftime('%Y-%m', review_date) = '2024-02';"
List reviews for product ID 50,"SELECT review_id, review_text FROM reviews WHERE product_id = 50;"
List payments with status 'refunded',"SELECT payment_id, order_id FROM payments WHERE payment_status = 'refunded';"
Show payments made on '2024-03-15',"SELECT payment_id, order_id FROM payments WHERE payment_date = '2024-03-15';"
